Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    newl

Grammar

Rule 0     S' -> body
Rule 1     body -> statementlist
Rule 2     body -> empty
Rule 3     statementlist -> statement
Rule 4     statementlist -> statementlist statement
Rule 5     statement -> var_dec
Rule 6     statement -> function_call
Rule 7     statement -> output
Rule 8     statement -> comment
Rule 9     statement -> cond_stat
Rule 10    statement -> package_dec
Rule 11    statement -> cons_dec
Rule 12    statement -> function_def
Rule 13    statement -> bless_st
Rule 14    statement -> return_st
Rule 15    package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
Rule 16    cons_dec -> SUB NEW set_cons block
Rule 17    set_cons -> <empty>
Rule 18    bless_st -> BLESS LB argument RB SEMI
Rule 19    upind -> <empty>
Rule 20    lowind -> <empty>
Rule 21    function_def -> SUB KEYWORD block
Rule 22    output -> KEYWORD out SEMI
Rule 23    out -> variable
Rule 24    out -> STRING
Rule 25    out -> out COMMA out
Rule 26    function_call -> KEYWORD LB argument RB SEMI
Rule 27    argument -> variable
Rule 28    argument -> STRING
Rule 29    argument -> NUMBER
Rule 30    argument -> SHIFT
Rule 31    argument -> argument COMMA argument
Rule 32    argument -> argument HASH_OP argument
Rule 33    argument -> empty
Rule 34    var_dec -> scalar_var EQUALS exp SEMI
Rule 35    var_dec -> variable EQUALS input SEMI
Rule 36    var_dec -> arr_var EQUALS arr_exp SEMI
Rule 37    var_dec -> hash_var EQUALS hash_exp SEMI
Rule 38    variable -> scalar_var
Rule 39    variable -> arr_var
Rule 40    variable -> hash_var
Rule 41    scalar_var -> MY SCALAR
Rule 42    scalar_var -> SCALAR
Rule 43    arr_var -> MY ARRAY
Rule 44    arr_var -> ARRAY
Rule 45    hash_var -> MY HASH
Rule 46    hash_var -> HASH
Rule 47    return_st -> RETURN exp SEMI
Rule 48    exp -> NUMBER
Rule 49    exp -> STRING
Rule 50    exp -> variable
Rule 51    exp -> SHIFT
Rule 52    exp -> exp OPER exp
Rule 53    arr_exp -> LB argument RB
Rule 54    hash_exp -> first_hash
Rule 55    hash_exp -> second_hash
Rule 56    first_hash -> LB argument RB
Rule 57    second_hash -> LFB argument RFB
Rule 58    input -> ALB KEYWORD ARB
Rule 59    comment -> COMMENT
Rule 60    cond_stat -> KEYWORD LB condition RB block
Rule 61    cond_stat -> KEYWORD LB for_cond RB block
Rule 62    for_cond -> variable EQUALS exp SEMI variable sign exp SEMI increment
Rule 63    increment -> variable OPER OPER
Rule 64    increment -> variable sign exp
Rule 65    block -> l_braces body r_braces
Rule 66    l_braces -> LFB
Rule 67    r_braces -> RFB
Rule 68    condition -> variable sign exp
Rule 69    sign -> EQUALS
Rule 70    sign -> OPER
Rule 71    sign -> ALB
Rule 72    sign -> ARB
Rule 73    sign -> sign sign
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ALB                  : 58 71
ARB                  : 58 72
ARRAY                : 43 44
BLESS                : 18
COMMA                : 25 31
COMMENT              : 59
EQUALS               : 34 35 36 37 62 69
HASH                 : 45 46
HASH_OP              : 32
KEYWORD              : 15 21 22 26 58 60 61
LB                   : 18 26 53 56 60 61
LFB                  : 57 66
MY                   : 41 43 45
NEW                  : 16
NUMBER               : 15 29 48
OPER                 : 52 63 63 70
PACKAGE              : 15
RB                   : 18 26 53 56 60 61
RETURN               : 47
RFB                  : 57 67
SCALAR               : 41 42
SEMI                 : 15 15 18 22 26 34 35 36 37 47 62 62
SHIFT                : 30 51
STRING               : 24 28 49
SUB                  : 16 21
error                : 
newl                 : 

Nonterminals, with rules where they appear

argument             : 18 26 31 31 32 32 53 56 57
arr_exp              : 36
arr_var              : 36 39
bless_st             : 13
block                : 16 21 60 61
body                 : 15 65 0
comment              : 8
cond_stat            : 9
condition            : 60
cons_dec             : 11
empty                : 2 33
exp                  : 34 47 52 52 62 62 64 68
first_hash           : 54
for_cond             : 61
function_call        : 6
function_def         : 12
hash_exp             : 37
hash_var             : 37 40
increment            : 62
input                : 35
l_braces             : 65
lowind               : 15
out                  : 22 25 25
output               : 7
package_dec          : 10
r_braces             : 65
return_st            : 14
scalar_var           : 34 38
second_hash          : 55
set_cons             : 16
sign                 : 62 64 68 73 73
statement            : 3 4
statementlist        : 1 4
upind                : 15
var_dec              : 5
variable             : 23 27 35 50 62 62 63 64 68

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . statementlist
    (2) body -> . empty
    (3) statementlist -> . statement
    (4) statementlist -> . statementlist statement
    (74) empty -> .
    (5) statement -> . var_dec
    (6) statement -> . function_call
    (7) statement -> . output
    (8) statement -> . comment
    (9) statement -> . cond_stat
    (10) statement -> . package_dec
    (11) statement -> . cons_dec
    (12) statement -> . function_def
    (13) statement -> . bless_st
    (14) statement -> . return_st
    (34) var_dec -> . scalar_var EQUALS exp SEMI
    (35) var_dec -> . variable EQUALS input SEMI
    (36) var_dec -> . arr_var EQUALS arr_exp SEMI
    (37) var_dec -> . hash_var EQUALS hash_exp SEMI
    (26) function_call -> . KEYWORD LB argument RB SEMI
    (22) output -> . KEYWORD out SEMI
    (59) comment -> . COMMENT
    (60) cond_stat -> . KEYWORD LB condition RB block
    (61) cond_stat -> . KEYWORD LB for_cond RB block
    (15) package_dec -> . PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
    (16) cons_dec -> . SUB NEW set_cons block
    (21) function_def -> . SUB KEYWORD block
    (18) bless_st -> . BLESS LB argument RB SEMI
    (47) return_st -> . RETURN exp SEMI
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    $end            reduce using rule 74 (empty -> .)
    KEYWORD         shift and go to state 19
    COMMENT         shift and go to state 20
    PACKAGE         shift and go to state 21
    SUB             shift and go to state 22
    BLESS           shift and go to state 23
    RETURN          shift and go to state 24
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    body                           shift and go to state 1
    statementlist                  shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    var_dec                        shift and go to state 5
    function_call                  shift and go to state 6
    output                         shift and go to state 7
    comment                        shift and go to state 8
    cond_stat                      shift and go to state 9
    package_dec                    shift and go to state 10
    cons_dec                       shift and go to state 11
    function_def                   shift and go to state 12
    bless_st                       shift and go to state 13
    return_st                      shift and go to state 14
    scalar_var                     shift and go to state 15
    variable                       shift and go to state 16
    arr_var                        shift and go to state 17
    hash_var                       shift and go to state 18

state 1

    (0) S' -> body .



state 2

    (1) body -> statementlist .
    (4) statementlist -> statementlist . statement
    (5) statement -> . var_dec
    (6) statement -> . function_call
    (7) statement -> . output
    (8) statement -> . comment
    (9) statement -> . cond_stat
    (10) statement -> . package_dec
    (11) statement -> . cons_dec
    (12) statement -> . function_def
    (13) statement -> . bless_st
    (14) statement -> . return_st
    (34) var_dec -> . scalar_var EQUALS exp SEMI
    (35) var_dec -> . variable EQUALS input SEMI
    (36) var_dec -> . arr_var EQUALS arr_exp SEMI
    (37) var_dec -> . hash_var EQUALS hash_exp SEMI
    (26) function_call -> . KEYWORD LB argument RB SEMI
    (22) output -> . KEYWORD out SEMI
    (59) comment -> . COMMENT
    (60) cond_stat -> . KEYWORD LB condition RB block
    (61) cond_stat -> . KEYWORD LB for_cond RB block
    (15) package_dec -> . PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
    (16) cons_dec -> . SUB NEW set_cons block
    (21) function_def -> . SUB KEYWORD block
    (18) bless_st -> . BLESS LB argument RB SEMI
    (47) return_st -> . RETURN exp SEMI
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    $end            reduce using rule 1 (body -> statementlist .)
    RFB             reduce using rule 1 (body -> statementlist .)
    NUMBER          reduce using rule 1 (body -> statementlist .)
    KEYWORD         shift and go to state 19
    COMMENT         shift and go to state 20
    PACKAGE         shift and go to state 21
    SUB             shift and go to state 22
    BLESS           shift and go to state 23
    RETURN          shift and go to state 24
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    statement                      shift and go to state 29
    var_dec                        shift and go to state 5
    function_call                  shift and go to state 6
    output                         shift and go to state 7
    comment                        shift and go to state 8
    cond_stat                      shift and go to state 9
    package_dec                    shift and go to state 10
    cons_dec                       shift and go to state 11
    function_def                   shift and go to state 12
    bless_st                       shift and go to state 13
    return_st                      shift and go to state 14
    scalar_var                     shift and go to state 15
    variable                       shift and go to state 16
    arr_var                        shift and go to state 17
    hash_var                       shift and go to state 18

state 3

    (2) body -> empty .

    $end            reduce using rule 2 (body -> empty .)
    RFB             reduce using rule 2 (body -> empty .)
    NUMBER          reduce using rule 2 (body -> empty .)


state 4

    (3) statementlist -> statement .

    KEYWORD         reduce using rule 3 (statementlist -> statement .)
    COMMENT         reduce using rule 3 (statementlist -> statement .)
    PACKAGE         reduce using rule 3 (statementlist -> statement .)
    SUB             reduce using rule 3 (statementlist -> statement .)
    BLESS           reduce using rule 3 (statementlist -> statement .)
    RETURN          reduce using rule 3 (statementlist -> statement .)
    MY              reduce using rule 3 (statementlist -> statement .)
    SCALAR          reduce using rule 3 (statementlist -> statement .)
    ARRAY           reduce using rule 3 (statementlist -> statement .)
    HASH            reduce using rule 3 (statementlist -> statement .)
    $end            reduce using rule 3 (statementlist -> statement .)
    RFB             reduce using rule 3 (statementlist -> statement .)
    NUMBER          reduce using rule 3 (statementlist -> statement .)


state 5

    (5) statement -> var_dec .

    KEYWORD         reduce using rule 5 (statement -> var_dec .)
    COMMENT         reduce using rule 5 (statement -> var_dec .)
    PACKAGE         reduce using rule 5 (statement -> var_dec .)
    SUB             reduce using rule 5 (statement -> var_dec .)
    BLESS           reduce using rule 5 (statement -> var_dec .)
    RETURN          reduce using rule 5 (statement -> var_dec .)
    MY              reduce using rule 5 (statement -> var_dec .)
    SCALAR          reduce using rule 5 (statement -> var_dec .)
    ARRAY           reduce using rule 5 (statement -> var_dec .)
    HASH            reduce using rule 5 (statement -> var_dec .)
    $end            reduce using rule 5 (statement -> var_dec .)
    RFB             reduce using rule 5 (statement -> var_dec .)
    NUMBER          reduce using rule 5 (statement -> var_dec .)


state 6

    (6) statement -> function_call .

    KEYWORD         reduce using rule 6 (statement -> function_call .)
    COMMENT         reduce using rule 6 (statement -> function_call .)
    PACKAGE         reduce using rule 6 (statement -> function_call .)
    SUB             reduce using rule 6 (statement -> function_call .)
    BLESS           reduce using rule 6 (statement -> function_call .)
    RETURN          reduce using rule 6 (statement -> function_call .)
    MY              reduce using rule 6 (statement -> function_call .)
    SCALAR          reduce using rule 6 (statement -> function_call .)
    ARRAY           reduce using rule 6 (statement -> function_call .)
    HASH            reduce using rule 6 (statement -> function_call .)
    $end            reduce using rule 6 (statement -> function_call .)
    RFB             reduce using rule 6 (statement -> function_call .)
    NUMBER          reduce using rule 6 (statement -> function_call .)


state 7

    (7) statement -> output .

    KEYWORD         reduce using rule 7 (statement -> output .)
    COMMENT         reduce using rule 7 (statement -> output .)
    PACKAGE         reduce using rule 7 (statement -> output .)
    SUB             reduce using rule 7 (statement -> output .)
    BLESS           reduce using rule 7 (statement -> output .)
    RETURN          reduce using rule 7 (statement -> output .)
    MY              reduce using rule 7 (statement -> output .)
    SCALAR          reduce using rule 7 (statement -> output .)
    ARRAY           reduce using rule 7 (statement -> output .)
    HASH            reduce using rule 7 (statement -> output .)
    $end            reduce using rule 7 (statement -> output .)
    RFB             reduce using rule 7 (statement -> output .)
    NUMBER          reduce using rule 7 (statement -> output .)


state 8

    (8) statement -> comment .

    KEYWORD         reduce using rule 8 (statement -> comment .)
    COMMENT         reduce using rule 8 (statement -> comment .)
    PACKAGE         reduce using rule 8 (statement -> comment .)
    SUB             reduce using rule 8 (statement -> comment .)
    BLESS           reduce using rule 8 (statement -> comment .)
    RETURN          reduce using rule 8 (statement -> comment .)
    MY              reduce using rule 8 (statement -> comment .)
    SCALAR          reduce using rule 8 (statement -> comment .)
    ARRAY           reduce using rule 8 (statement -> comment .)
    HASH            reduce using rule 8 (statement -> comment .)
    $end            reduce using rule 8 (statement -> comment .)
    RFB             reduce using rule 8 (statement -> comment .)
    NUMBER          reduce using rule 8 (statement -> comment .)


state 9

    (9) statement -> cond_stat .

    KEYWORD         reduce using rule 9 (statement -> cond_stat .)
    COMMENT         reduce using rule 9 (statement -> cond_stat .)
    PACKAGE         reduce using rule 9 (statement -> cond_stat .)
    SUB             reduce using rule 9 (statement -> cond_stat .)
    BLESS           reduce using rule 9 (statement -> cond_stat .)
    RETURN          reduce using rule 9 (statement -> cond_stat .)
    MY              reduce using rule 9 (statement -> cond_stat .)
    SCALAR          reduce using rule 9 (statement -> cond_stat .)
    ARRAY           reduce using rule 9 (statement -> cond_stat .)
    HASH            reduce using rule 9 (statement -> cond_stat .)
    $end            reduce using rule 9 (statement -> cond_stat .)
    RFB             reduce using rule 9 (statement -> cond_stat .)
    NUMBER          reduce using rule 9 (statement -> cond_stat .)


state 10

    (10) statement -> package_dec .

    KEYWORD         reduce using rule 10 (statement -> package_dec .)
    COMMENT         reduce using rule 10 (statement -> package_dec .)
