Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> statementlist
Rule 2     body -> empty
Rule 3     statementlist -> statement
Rule 4     statementlist -> statementlist statement
Rule 5     statement -> package_dec
Rule 6     statement -> var_dec
Rule 7     statement -> function_dec
Rule 8     statement -> function_call
Rule 9     statement -> comment
Rule 10    statement -> cons_dec
Rule 11    statement -> bless_st
Rule 12    statement -> return_st
Rule 13    statement -> term
Rule 14    statement -> package_end
Rule 15    termbinop -> term POWOP term
Rule 16    termbinop -> term MULOP term
Rule 17    termbinop -> term ADDOP term
Rule 18    termbinop -> term SHIFTOP term
Rule 19    termbinop -> term RELOP term
Rule 20    termbinop -> term EQOP term
Rule 21    termbinop -> term BITANDOP term
Rule 22    termbinop -> term BITOROP term
Rule 23    termbinop -> term DOTDOT term
Rule 24    termbinop -> term ANDAND term
Rule 25    termbinop -> term OROR term
Rule 26    termbinop -> term DORDOR term
Rule 27    termbinop -> term MATCHOP term
Rule 28    termbinop -> term WAND term
Rule 29    termbinop -> term WOR term
Rule 30    termbinop -> term WXOR term
Rule 31    termunop -> ADDOP term
Rule 32    termunop -> ! term
Rule 33    termunop -> ~ term
Rule 34    termunop -> term INCREMENT
Rule 35    termunop -> term DECREMENT
Rule 36    termunop -> term DEREF
Rule 37    termunop -> INCREMENT term
Rule 38    termunop -> DECREMENT term
Rule 39    termunop -> WNOT term
Rule 40    term -> termbinop
Rule 41    term -> termunop
Rule 42    term -> hash_exp
Rule 43    term -> PARANTHESIS_L term PARANTHESIS_R
Rule 44    term -> NAME
Rule 45    term -> NUMBER
Rule 46    term -> STRING
Rule 47    term -> INPUT
Rule 48    term -> PRINT
Rule 49    term -> Q BRACES_LEFT NAME BRACES_RIGHT
Rule 50    term -> QQ BRACES_LEFT NAME BRACES_RIGHT
Rule 51    term -> QX BRACES_LEFT NAME BRACES_RIGHT
Rule 52    package_dec -> PACKAGE NAME SEMI
Rule 53    package_end -> NUMBER SEMI
Rule 54    cons_dec -> SUB NEW set_cons block
Rule 55    set_cons -> <empty>
Rule 56    bless_st -> BLESS PARANTHESIS_L argument PARANTHESIS_R SEMI
Rule 57    block -> braces_left body BRACES_RIGHT
Rule 58    function_dec -> SUB NAME block
Rule 59    return_st -> RETURN term SEMI
Rule 60    function_call -> NAME PARANTHESIS_L argument PARANTHESIS_R SEMI
Rule 61    var_dec -> my NAME ASSIGNOP term SEMI
Rule 62    var_dec -> my NAME ASSIGNOP SHIFT SEMI
Rule 63    my -> MY
Rule 64    my -> empty
Rule 65    hash_exp -> first_hash
Rule 66    hash_exp -> second_hash
Rule 67    first_hash -> PARANTHESIS_L argument PARANTHESIS_R
Rule 68    second_hash -> BRACES_LEFT argument BRACES_RIGHT
Rule 69    argument -> SHIFT
Rule 70    argument -> term
Rule 71    argument -> argument COMMA argument
Rule 72    argument -> argument HASH_OP argument
Rule 73    argument -> empty
Rule 74    INPUT -> < STDIN >
Rule 75    comment -> COMMENT
Rule 76    braces_left -> BRACES_LEFT
Rule 77    empty -> <empty>

Terminals, with rules where they appear

!                    : 32
<                    : 74
>                    : 74
ADDOP                : 17 31
ANDAND               : 24
ASSIGNOP             : 61 62
BITANDOP             : 21
BITOROP              : 22
BLESS                : 56
BRACES_LEFT          : 49 50 51 68 76
BRACES_RIGHT         : 49 50 51 57 68
COMMA                : 71
COMMENT              : 75
DECREMENT            : 35 38
DEREF                : 36
DORDOR               : 26
DOTDOT               : 23
EQOP                 : 20
HASH_OP              : 72
INCREMENT            : 34 37
MATCHOP              : 27
MULOP                : 16
MY                   : 63
NAME                 : 44 49 50 51 52 58 60 61 62
NEW                  : 54
NUMBER               : 45 53
OROR                 : 25
PACKAGE              : 52
PARANTHESIS_L        : 43 56 60 67
PARANTHESIS_R        : 43 56 60 67
POWOP                : 15
PRINT                : 48
Q                    : 49
QQ                   : 50
QX                   : 51
RELOP                : 19
RETURN               : 59
SEMI                 : 52 53 56 59 60 61 62
SHIFT                : 62 69
SHIFTOP              : 18
STDIN                : 74
STRING               : 46
SUB                  : 54 58
WAND                 : 28
WNOT                 : 39
WOR                  : 29
WXOR                 : 30
error                : 
~                    : 33

Nonterminals, with rules where they appear

INPUT                : 47
argument             : 56 60 67 68 71 71 72 72
bless_st             : 11
block                : 54 58
body                 : 57 0
braces_left          : 57
comment              : 9
cons_dec             : 10
empty                : 2 64 73
first_hash           : 65
function_call        : 8
function_dec         : 7
hash_exp             : 42
my                   : 61 62
package_dec          : 5
package_end          : 14
return_st            : 12
second_hash          : 66
set_cons             : 54
statement            : 3 4
statementlist        : 1 4
term                 : 13 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 34 35 36 37 38 39 43 59 61 70
termbinop            : 40
termunop             : 41
var_dec              : 6

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . statementlist
    (2) body -> . empty
    (3) statementlist -> . statement
    (4) statementlist -> . statementlist statement
    (77) empty -> .
    (5) statement -> . package_dec
    (6) statement -> . var_dec
    (7) statement -> . function_dec
    (8) statement -> . function_call
    (9) statement -> . comment
    (10) statement -> . cons_dec
    (11) statement -> . bless_st
    (12) statement -> . return_st
    (13) statement -> . term
    (14) statement -> . package_end
    (52) package_dec -> . PACKAGE NAME SEMI
    (61) var_dec -> . my NAME ASSIGNOP term SEMI
    (62) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (58) function_dec -> . SUB NAME block
    (60) function_call -> . NAME PARANTHESIS_L argument PARANTHESIS_R SEMI
    (75) comment -> . COMMENT
    (54) cons_dec -> . SUB NEW set_cons block
    (56) bless_st -> . BLESS PARANTHESIS_L argument PARANTHESIS_R SEMI
    (59) return_st -> . RETURN term SEMI
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (53) package_end -> . NUMBER SEMI
    (63) my -> . MY
    (64) my -> . empty
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 77 (empty -> .)
    PACKAGE         shift and go to state 15
    SUB             shift and go to state 18
    NAME            shift and go to state 16
    COMMENT         shift and go to state 20
    BLESS           shift and go to state 21
    RETURN          shift and go to state 22
    PARANTHESIS_L   shift and go to state 19
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    MY              shift and go to state 34
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

  ! NAME            [ reduce using rule 77 (empty -> .) ]

    body                           shift and go to state 1
    statementlist                  shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    package_dec                    shift and go to state 5
    var_dec                        shift and go to state 6
    function_dec                   shift and go to state 7
    function_call                  shift and go to state 8
    comment                        shift and go to state 9
    cons_dec                       shift and go to state 10
    bless_st                       shift and go to state 11
    return_st                      shift and go to state 12
    term                           shift and go to state 13
    package_end                    shift and go to state 14
    my                             shift and go to state 17
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 1

    (0) S' -> body .



state 2

    (1) body -> statementlist .
    (4) statementlist -> statementlist . statement
    (5) statement -> . package_dec
    (6) statement -> . var_dec
    (7) statement -> . function_dec
    (8) statement -> . function_call
    (9) statement -> . comment
    (10) statement -> . cons_dec
    (11) statement -> . bless_st
    (12) statement -> . return_st
    (13) statement -> . term
    (14) statement -> . package_end
    (52) package_dec -> . PACKAGE NAME SEMI
    (61) var_dec -> . my NAME ASSIGNOP term SEMI
    (62) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (58) function_dec -> . SUB NAME block
    (60) function_call -> . NAME PARANTHESIS_L argument PARANTHESIS_R SEMI
    (75) comment -> . COMMENT
    (54) cons_dec -> . SUB NEW set_cons block
    (56) bless_st -> . BLESS PARANTHESIS_L argument PARANTHESIS_R SEMI
    (59) return_st -> . RETURN term SEMI
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (53) package_end -> . NUMBER SEMI
    (63) my -> . MY
    (64) my -> . empty
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (77) empty -> .
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 1 (body -> statementlist .)
    BRACES_RIGHT    reduce using rule 1 (body -> statementlist .)
    PACKAGE         shift and go to state 15
    SUB             shift and go to state 18
    NAME            shift and go to state 16
    COMMENT         shift and go to state 20
    BLESS           shift and go to state 21
    RETURN          shift and go to state 22
    PARANTHESIS_L   shift and go to state 19
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    MY              shift and go to state 34
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

  ! NAME            [ reduce using rule 77 (empty -> .) ]

    statement                      shift and go to state 44
    package_dec                    shift and go to state 5
    var_dec                        shift and go to state 6
    function_dec                   shift and go to state 7
    function_call                  shift and go to state 8
    comment                        shift and go to state 9
    cons_dec                       shift and go to state 10
    bless_st                       shift and go to state 11
    return_st                      shift and go to state 12
    term                           shift and go to state 13
    package_end                    shift and go to state 14
    my                             shift and go to state 17
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    empty                          shift and go to state 45
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 3

    (2) body -> empty .
    (64) my -> empty .

    $end            reduce using rule 2 (body -> empty .)
    BRACES_RIGHT    reduce using rule 2 (body -> empty .)
    NAME            reduce using rule 64 (my -> empty .)


state 4

    (3) statementlist -> statement .

    PACKAGE         reduce using rule 3 (statementlist -> statement .)
    SUB             reduce using rule 3 (statementlist -> statement .)
    NAME            reduce using rule 3 (statementlist -> statement .)
    COMMENT         reduce using rule 3 (statementlist -> statement .)
    BLESS           reduce using rule 3 (statementlist -> statement .)
    RETURN          reduce using rule 3 (statementlist -> statement .)
    PARANTHESIS_L   reduce using rule 3 (statementlist -> statement .)
    NUMBER          reduce using rule 3 (statementlist -> statement .)
