Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 2     print_st -> PRINT arg_list SEMI
Rule 3     constructor -> SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
Rule 4     arg_list -> arg
Rule 5     arg_list -> arg_list COMMA arg
Rule 6     obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 7     constructor_body -> statement constructor_hash bless_st return_constructor
Rule 8     arg -> term
Rule 9     arg -> empty
Rule 10    constructor_hash -> variable ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI
Rule 11    start -> not_package
Rule 12    start -> package
Rule 13    hash_statement_list -> hash_statement
Rule 14    hash_statement_list -> hash_statement_list COMMA hash_statement
Rule 15    not_package -> body
Rule 16    hash_statement -> NAME HASH_OP SHIFT
Rule 17    hash_statement -> NAME HASH_OP term
Rule 18    var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
Rule 19    body -> statement_list
Rule 20    body -> empty
Rule 21    statement_list -> statement
Rule 22    statement_list -> statement_list statement
Rule 23    bless_st -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI
Rule 24    variable -> MY NAME
Rule 25    variable -> NAME
Rule 26    return_constructor -> RETURN NAME SEMI
Rule 27    termbinop -> term POWOP term
Rule 28    termbinop -> term MULOP term
Rule 29    termbinop -> term ADDOP term
Rule 30    termbinop -> term SHIFTOP term
Rule 31    termbinop -> term RELOP term
Rule 32    termbinop -> term EQOP term
Rule 33    termbinop -> term BITANDOP term
Rule 34    termbinop -> term BITOROP term
Rule 35    termbinop -> term DOTDOT term
Rule 36    termbinop -> term ANDAND term
Rule 37    termbinop -> term OROR term
Rule 38    termbinop -> term DORDOR term
Rule 39    termbinop -> term MATCHOP term
Rule 40    termbinop -> term WAND term
Rule 41    termbinop -> term WOR term
Rule 42    termbinop -> term WXOR term
Rule 43    statement -> var_dec
Rule 44    statement -> function_dec
Rule 45    statement -> constructor
Rule 46    statement -> object_creation
Rule 47    statement -> obj_func_call
Rule 48    statement -> print_st
Rule 49    statement -> use_st
Rule 50    statement -> comment
Rule 51    package -> package_dec body
Rule 52    package_dec -> PACKAGE NAME SEMI
Rule 53    use_st -> USE NAME SEMI
Rule 54    function_dec -> SUB NAME BRACES_LEFT body BRACES_RIGHT
Rule 55    var_dec -> variable ASSIGNOP SHIFT SEMI
Rule 56    var_dec -> variable ASSIGNOP term SEMI
Rule 57    empty -> <empty>
Rule 58    comment -> COMMENT
Rule 59    termunop -> ADDOP term
Rule 60    termunop -> ! term
Rule 61    termunop -> ~ term
Rule 62    termunop -> term INCREMENT
Rule 63    termunop -> term DECREMENT
Rule 64    termunop -> term DEREF
Rule 65    termunop -> INCREMENT term
Rule 66    termunop -> DECREMENT term
Rule 67    termunop -> WNOT term
Rule 68    term -> termbinop
Rule 69    term -> termunop
Rule 70    term -> PARANTHESIS_L term PARANTHESIS_R
Rule 71    term -> NAME
Rule 72    term -> NUMBER
Rule 73    term -> STRING
Rule 74    term -> var_deref
Rule 75    term -> term ? term : term
Rule 76    term -> Q BRACES_LEFT NAME BRACES_RIGHT
Rule 77    term -> QQ BRACES_LEFT NAME BRACES_RIGHT
Rule 78    term -> QX BRACES_LEFT NAME BRACES_RIGHT

Terminals, with rules where they appear

!                    : 60
:                    : 75
?                    : 75
ADDOP                : 29 59
ANDAND               : 36
ASSIGNOP             : 1 10 55 56
BITANDOP             : 33
BITOROP              : 34
BLESS                : 23
BRACES_LEFT          : 3 10 18 54 76 77 78
BRACES_RIGHT         : 3 10 18 54 76 77 78
COMMA                : 5 14 23
COMMENT              : 58
DECREMENT            : 63 66
DEREF                : 1 6 18 64
DORDOR               : 38
DOTDOT               : 35
EQOP                 : 32
HASH_OP              : 16 17
INCREMENT            : 62 65
MATCHOP              : 39
MULOP                : 28
MY                   : 24
NAME                 : 1 1 6 6 16 17 18 18 23 23 24 25 26 52 53 54 71 76 77 78
NEW                  : 1 3
NUMBER               : 72
OROR                 : 37
PACKAGE              : 52
PARANTHESIS_L        : 1 6 23 70
PARANTHESIS_R        : 1 6 23 70
POWOP                : 27
PRINT                : 2
Q                    : 76
QQ                   : 77
QX                   : 78
RELOP                : 31
RETURN               : 26
SEMI                 : 1 2 6 10 23 26 52 53 55 56
SHIFT                : 16 55
SHIFTOP              : 30
STRING               : 73
SUB                  : 3 54
USE                  : 53
WAND                 : 40
WNOT                 : 67
WOR                  : 41
WXOR                 : 42
error                : 
~                    : 61

Nonterminals, with rules where they appear

arg                  : 4 5
arg_list             : 1 2 5 6
bless_st             : 7
body                 : 15 51 54
comment              : 50
constructor          : 45
constructor_body     : 3
constructor_hash     : 7
empty                : 9 20
function_dec         : 44
hash_statement       : 13 14
hash_statement_list  : 10 14
not_package          : 11
obj_func_call        : 47
object_creation      : 46
package              : 12
package_dec          : 51
print_st             : 48
return_constructor   : 7
start                : 0
statement            : 7 21 22
statement_list       : 19 22
term                 : 8 17 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 56 59 60 61 62 63 64 65 66 67 70 75 75 75
termbinop            : 68
termunop             : 69
use_st               : 49
var_dec              : 43
var_deref            : 74
variable             : 10 55 56

Parsing method: LALR

state 0

    (0) S' -> . start
    (11) start -> . not_package
    (12) start -> . package
    (15) not_package -> . body
    (51) package -> . package_dec body
    (19) body -> . statement_list
    (20) body -> . empty
    (52) package_dec -> . PACKAGE NAME SEMI
    (21) statement_list -> . statement
    (22) statement_list -> . statement_list statement
    (57) empty -> .
    (43) statement -> . var_dec
    (44) statement -> . function_dec
    (45) statement -> . constructor
    (46) statement -> . object_creation
    (47) statement -> . obj_func_call
    (48) statement -> . print_st
    (49) statement -> . use_st
    (50) statement -> . comment
    (55) var_dec -> . variable ASSIGNOP SHIFT SEMI
    (56) var_dec -> . variable ASSIGNOP term SEMI
    (54) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (3) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT arg_list SEMI
    (53) use_st -> . USE NAME SEMI
    (58) comment -> . COMMENT
    (24) variable -> . MY NAME
    (25) variable -> . NAME

    PACKAGE         shift and go to state 8
    $end            reduce using rule 57 (empty -> .)
    SUB             shift and go to state 20
    NAME            shift and go to state 9
    PRINT           shift and go to state 21
    USE             shift and go to state 22
    COMMENT         shift and go to state 23
    MY              shift and go to state 24

    start                          shift and go to state 1
    not_package                    shift and go to state 2
    package                        shift and go to state 3
    body                           shift and go to state 4
    package_dec                    shift and go to state 5
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
