Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
Rule 1     object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 2     print_st -> PRINT HANDLE
Rule 3     print_st -> PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
Rule 4     constructor -> SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
Rule 5     control_statements -> iterative
Rule 6     control_statements -> conditional
Rule 7     obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 8     constructor_body -> statement constructor_hash bless_st return_constructor
Rule 9     constructor_hash -> my ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI
Rule 10    iterative -> for_st
Rule 11    iterative -> while_st
Rule 12    iterative -> do_while_st
Rule 13    iterative -> until_st
Rule 14    iterative -> foreach_st
Rule 15    start -> not_package
Rule 16    start -> package
Rule 17    hash_statement_list -> hash_statement
Rule 18    hash_statement_list -> hash_statement_list COMMA hash_statement
Rule 19    array_statement -> PARANTHESIS_L arg_list PARANTHESIS_R
Rule 20    array_statement -> PARANTHESIS_L NUMBER DOTDOT NUMBER PARANTHESIS_R
Rule 21    not_package -> body
Rule 22    hash_statement -> NAME HASH_OP SHIFT
Rule 23    hash_statement -> NAME HASH_OP term
Rule 24    for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 25    for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 26    body -> statement_list
Rule 27    body -> empty
Rule 28    statement_list -> statement
Rule 29    statement_list -> statement_list statement
Rule 30    bless_st -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI
Rule 31    sub_script -> NAME [ term ]
Rule 32    return_constructor -> RETURN NAME SEMI
Rule 33    termbinop -> term POWOP term
Rule 34    termbinop -> term MULOP term
Rule 35    termbinop -> term ADDOP term
Rule 36    termbinop -> term SHIFTOP term
Rule 37    termbinop -> term RELOP term
Rule 38    termbinop -> term EQOP term
Rule 39    termbinop -> term BITANDOP term
Rule 40    termbinop -> term BITOROP term
Rule 41    termbinop -> term DOTDOT term
Rule 42    termbinop -> term ANDAND term
Rule 43    termbinop -> term OROR term
Rule 44    termbinop -> term DORDOR term
Rule 45    termbinop -> term MATCHOP term
Rule 46    termbinop -> term WAND term
Rule 47    termbinop -> term WOR term
Rule 48    termbinop -> term WXOR term
Rule 49    HANDLE -> arg_list
Rule 50    HANDLE -> NAME arg_list
